
  .   ____          _            __ _ _
2023-10-26T16:37:23.259+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:37:33.260+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:37:43.260+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:37:53.260+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:37:53.262+08:00  INFO 63640 --- [       task-450] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:38:03.264+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:38:13.261+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:38:23.267+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:38:33.262+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:38:43.261+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:38:53.262+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:38:53.266+08:00  INFO 63640 --- [       task-451] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:39:03.263+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:39:13.263+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:39:23.264+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:39:33.261+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:39:43.262+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:39:53.260+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:39:53.263+08:00  INFO 63640 --- [       task-452] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:40:03.254+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:40:13.254+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:40:23.249+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:40:33.252+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:40:43.250+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:40:53.251+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:40:53.267+08:00  INFO 63640 --- [       task-453] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:41:03.249+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:41:13.250+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:41:23.255+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:41:33.248+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:41:43.252+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:41:53.250+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:41:53.253+08:00  INFO 63640 --- [       task-454] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:42:03.247+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:42:13.252+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:42:23.249+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:42:33.248+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:42:43.249+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:42:53.249+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:42:53.252+08:00  INFO 63640 --- [       task-455] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:43:03.251+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:43:13.246+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:43:23.251+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:43:33.248+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:43:43.249+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:43:53.246+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:43:53.247+08:00  INFO 63640 --- [       task-456] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:44:03.252+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:44:13.251+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:44:23.251+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:44:33.248+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:44:43.250+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:44:53.247+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:44:53.252+08:00  INFO 63640 --- [       task-457] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:45:03.251+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:45:13.251+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:45:23.251+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:45:33.247+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:45:43.248+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:45:53.251+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:45:53.258+08:00  INFO 63640 --- [       task-458] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:46:03.250+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:46:13.252+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:46:23.249+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:46:33.249+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:46:43.248+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:46:53.251+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:46:53.256+08:00  INFO 63640 --- [       task-459] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:47:03.248+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:47:13.248+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:47:23.250+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:47:33.250+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:47:43.248+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:47:53.248+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:47:53.251+08:00  INFO 63640 --- [       task-460] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:48:03.252+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:48:13.250+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:48:23.248+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:48:33.249+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:48:43.246+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:48:53.249+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:48:53.252+08:00  INFO 63640 --- [       task-461] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:49:03.252+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:49:13.251+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:49:23.249+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:49:33.253+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:49:43.249+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:49:53.246+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:49:53.251+08:00  INFO 63640 --- [       task-462] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:50:03.250+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:50:13.248+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:50:23.247+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:50:33.249+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:50:43.246+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:50:53.247+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:50:53.251+08:00  INFO 63640 --- [       task-463] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:51:03.253+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:51:13.252+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:51:23.252+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:51:33.251+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:51:43.248+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:51:53.249+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:51:53.252+08:00  INFO 63640 --- [       task-464] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:52:03.249+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:52:13.248+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:52:23.249+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:52:33.245+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:52:43.264+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:52:53.250+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:52:53.253+08:00  INFO 63640 --- [       task-465] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:53:03.248+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:53:13.248+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:53:23.250+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:53:33.248+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:53:43.248+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:53:53.250+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:53:53.254+08:00  INFO 63640 --- [       task-466] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:54:03.246+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:54:13.250+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:54:23.245+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:54:33.254+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:54:43.248+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:54:53.246+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:54:53.249+08:00  INFO 63640 --- [       task-467] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:55:03.249+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:55:13.249+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:55:23.250+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:55:33.251+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:55:43.245+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:55:53.245+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:55:53.250+08:00  INFO 63640 --- [       task-468] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:56:03.244+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:56:13.244+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:56:23.243+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:56:33.242+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:56:43.243+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:56:53.259+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:56:53.264+08:00  INFO 63640 --- [       task-469] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:57:03.244+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:57:13.243+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:57:23.243+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:57:33.242+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:57:43.250+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:57:53.243+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:57:53.246+08:00  INFO 63640 --- [       task-470] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:58:03.243+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:58:13.242+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:58:23.241+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:58:33.243+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:58:43.242+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:58:53.243+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:58:53.246+08:00  INFO 63640 --- [       task-471] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:59:03.238+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:59:13.243+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:59:23.242+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:59:33.240+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T16:59:43.242+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
